committer,penalty_type,penalty_category,total_penalties,total_yards,avg_yards_per_penalty
Houston,Unsportsmanlike Conduct,Personal / Contact,3,22,7.33
Illinois,Delay of Game,Procedural,2,10,5.0
Illinois,Face Mask,Other,1,15,15.0
Illinois,False Start,Procedural,12,50,4.17
Illinois,Holding,Blocking / Holding,13,93,7.15
Illinois,Illegal Formation,Procedural,1,8,8.0
Illinois,Offside,Procedural,9,65,7.22
Illinois,Other / Unclassified,Administrative,1,0,0.0
Illinois,Other / Unclassified,Other,2,5,2.5
Illinois,Other / Unclassified,Safety / Tackling,1,11,11.0
Illinois,Pass Interference,Personal / Contact,13,160,12.31
Illinois,Pass Interference,Procedural,2,38,19.0
Illinois,Personal Foul,Personal / Contact,6,46,7.67
Illinois,Roughing,Personal / Contact,2,15,7.5
Illinois,Roughing the Passer,Personal / Contact,2,19,9.5
Illinois,Unsportsmanlike Conduct,Personal / Contact,4,69,17.25
Indiana,Delay of Game,Procedural,6,30,5.0
Indiana,Face Mask,Other,1,15,15.0
Indiana,False Start,Procedural,16,70,4.38
Indiana,Holding,Blocking / Holding,10,121,12.1
Indiana,Illegal Formation,Procedural,1,9,9.0
Indiana,Offside,Procedural,7,18,2.57
Indiana,Other / Unclassified,Administrative,1,14,14.0
Indiana,Other / Unclassified,Blocking / Holding,1,65,65.0
Indiana,Other / Unclassified,Other,1,0,0.0
Indiana,Pass Interference,Personal / Contact,13,176,13.54
Indiana,Personal Foul,Personal / Contact,3,26,8.67
Iowa,Delay of Game,Procedural,1,5,5.0
Iowa,Face Mask,Other,1,13,13.0
Iowa,False Start,Procedural,5,25,5.0
Iowa,Holding,Blocking / Holding,8,71,8.88
Iowa,Illegal Formation,Procedural,1,4,4.0
Iowa,Offside,Procedural,5,7,1.4
Iowa,Other / Unclassified,Administrative,1,4,4.0
Iowa,Other / Unclassified,Other,1,39,39.0
Iowa,Pass Interference,Personal / Contact,5,60,12.0
Iowa,Personal Foul,Personal / Contact,3,12,4.0
Iowa,Unsportsmanlike Conduct,Personal / Contact,3,17,5.67
Iowa State,Delay of Game,Procedural,1,5,5.0
Iowa State,False Start,Procedural,8,39,4.88
Iowa State,Holding,Blocking / Holding,12,123,10.25
Iowa State,Illegal Formation,Procedural,2,26,13.0
Iowa State,Other / Unclassified,Administrative,2,5,2.5
Iowa State,Other / Unclassified,Blocking / Holding,2,75,37.5
Iowa State,Other / Unclassified,Other,1,12,12.0
Iowa State,Other / Unclassified,Procedural,1,16,16.0
Iowa State,Pass Interference,Personal / Contact,5,73,14.6
Iowa State,Personal Foul,Personal / Contact,2,21,10.5
Iowa State,Roughing the Passer,Personal / Contact,1,7,7.0
Iowa State,Unsportsmanlike Conduct,Personal / Contact,3,39,13.0
Jacksonville State,Delay of Game,Procedural,3,12,4.0
Jacksonville State,Face Mask,Other,2,39,19.5
Jacksonville State,False Start,Procedural,6,30,5.0
Jacksonville State,Holding,Blocking / Holding,7,81,11.57
Jacksonville State,Illegal Formation,Procedural,2,9,4.5
Jacksonville State,Offside,Procedural,5,26,5.2
Jacksonville State,Other / Unclassified,Administrative,1,4,4.0
Jacksonville State,Other / Unclassified,Blocking / Holding,1,10,10.0
Jacksonville State,Other / Unclassified,Other,6,63,10.5
Jacksonville State,Pass Interference,Personal / Contact,2,28,14.0
Jacksonville State,Personal Foul,Personal / Contact,1,15,15.0
Jacksonville State,Targeting,Personal / Contact,1,15,15.0
James Madison,Delay of Game,Procedural,7,35,5.0
James Madison,Face Mask,Other,1,6,6.0
James Madison,False Start,Procedural,9,35,3.89
James Madison,Holding,Blocking / Holding,14,64,4.57
James Madison,Illegal Formation,Procedural,2,13,6.5
James Madison,Offside,Procedural,2,10,5.0
James Madison,Other / Unclassified,Administrative,3,51,17.0
James Madison,Other / Unclassified,Blocking / Holding,1,0,0.0
James Madison,Other / Unclassified,Other,6,86,14.33
James Madison,Other / Unclassified,Procedural,1,5,5.0
James Madison,Other / Unclassified,Safety / Tackling,1,6,6.0
James Madison,Pass Interference,Personal / Contact,7,79,11.29
James Madison,Personal Foul,Personal / Contact,4,142,35.5
James Madison,Roughing the Passer,Personal / Contact,2,30,15.0
Kansas,Delay of Game,Procedural,2,9,4.5
Kansas,Face Mask,Other,3,21,7.0
Kansas,False Start,Procedural,9,44,4.89
Kansas,Holding,Blocking / Holding,10,70,7.0
Kansas,Illegal Formation,Procedural,1,1,1.0
Kansas,Illegal Motion,Other,1,3,3.0
Kansas,Offside,Procedural,2,50,25.0
Kansas,Other / Unclassified,Administrative,2,26,13.0
Kansas,Other / Unclassified,Other,7,71,10.14
Kansas,Pass Interference,Personal / Contact,3,29,9.67
Kansas,Roughing the Passer,Personal / Contact,1,0,0.0
Kansas,Unsportsmanlike Conduct,Personal / Contact,3,45,15.0
Kansas State,Delay of Game,Procedural,4,15,3.75
Kansas State,Face Mask,Other,4,35,8.75
Kansas State,False Start,Procedural,3,10,3.33
Kansas State,Holding,Blocking / Holding,10,106,10.6
Kansas State,Illegal Formation,Procedural,1,4,4.0
Kansas State,Offside,Procedural,1,1,1.0
Kansas State,Other / Unclassified,Administrative,1,15,15.0
Kansas State,Other / Unclassified,Other,6,27,4.5
Kansas State,Pass Interference,Personal / Contact,3,45,15.0
Kansas State,Unsportsmanlike Conduct,Personal / Contact,2,28,14.0
Kennesaw State,Delay of Game,Procedural,2,10,5.0
Kennesaw State,Face Mask,Other,2,23,11.5
Kennesaw State,False Start,Procedural,13,65,5.0
Kennesaw State,Holding,Blocking / Holding,20,430,21.5
Kennesaw State,Illegal Formation,Procedural,3,10,3.33
Kennesaw State,Offside,Procedural,4,18,4.5
Kennesaw State,Other / Unclassified,Administrative,1,5,5.0
Kennesaw State,Other / Unclassified,Blocking / Holding,1,63,63.0
Kennesaw State,Other / Unclassified,Other,9,121,13.44
Kennesaw State,Pass Interference,Personal / Contact,3,42,14.0
Kennesaw State,Personal Foul,Personal / Contact,1,0,0.0
Kennesaw State,Roughing,Personal / Contact,1,0,0.0
Kennesaw State,Roughing the Passer,Personal / Contact,4,43,10.75
Kennesaw State,Targeting,Personal / Contact,1,11,11.0
Kennesaw State,Unsportsmanlike Conduct,Personal / Contact,3,28,9.33
Kent State,Delay of Game,Procedural,5,20,4.0
Kent State,Face Mask,Other,4,34,8.5
Kent State,False Start,Procedural,13,53,4.08
Kent State,Holding,Blocking / Holding,5,34,6.8
Kent State,Illegal Formation,Procedural,3,10,3.33
Kent State,Offside,Procedural,2,7,3.5
Kent State,Other / Unclassified,Administrative,1,15,15.0
Kent State,Other / Unclassified,Blocking / Holding,1,65,65.0
Kent State,Other / Unclassified,Other,4,15,3.75
Kent State,Other / Unclassified,Procedural,2,0,0.0
Kent State,Pass Interference,Personal / Contact,1,15,15.0
Kent State,Pass Interference,Procedural,1,15,15.0
Kent State,Personal Foul,Personal / Contact,2,20,10.0
Kent State,Roughing the Kicker,Personal / Contact,1,51,51.0
Kent State,Unsportsmanlike Conduct,Personal / Contact,4,37,9.25
Kentucky,Face Mask,Other,1,15,15.0
Kentucky,False Start,Procedural,8,40,5.0
Kentucky,Holding,Blocking / Holding,16,89,5.56
Kentucky,Illegal Formation,Procedural,2,42,21.0
Kentucky,Offside,Procedural,7,34,4.86
Kentucky,Other / Unclassified,Administrative,4,23,5.75
Kentucky,Other / Unclassified,Other,6,46,7.67
Kentucky,Other / Unclassified,Procedural,2,2,1.0
Kentucky,Pass Interference,Personal / Contact,7,102,14.57
Kentucky,Personal Foul,Personal / Contact,4,30,7.5
Kentucky,Roughing,Personal / Contact,1,50,50.0
LSU,Delay of Game,Procedural,2,10,5.0
LSU,Face Mask,Other,3,30,10.0
LSU,False Start,Procedural,21,73,3.48
LSU,Holding,Blocking / Holding,17,109,6.41
LSU,Illegal Formation,Procedural,5,66,13.2
LSU,Offside,Procedural,7,25,3.57
LSU,Other / Unclassified,Administrative,2,1,0.5
LSU,Other / Unclassified,Blocking / Holding,1,40,40.0
LSU,Other / Unclassified,Other,2,15,7.5
LSU,Other / Unclassified,Procedural,2,5,2.5
LSU,Pass Interference,Personal / Contact,16,254,15.88
LSU,Personal Foul,Personal / Contact,1,0,0.0
LSU,Roughing,Personal / Contact,1,0,0.0
LSU,Targeting,Procedural,1,59,59.0
LSU,Unsportsmanlike Conduct,Personal / Contact,4,51,12.75
Liberty,Delay of Game,Procedural,5,25,5.0
Liberty,False Start,Procedural,12,55,4.58
Liberty,Holding,Blocking / Holding,15,199,13.27
Liberty,Offside,Procedural,5,54,10.8
Liberty,Other / Unclassified,Blocking / Holding,1,9,9.0
Liberty,Other / Unclassified,Other,7,89,12.71
Liberty,Other / Unclassified,Procedural,1,7,7.0
Liberty,Pass Interference,Personal / Contact,5,74,14.8
Liberty,Personal Foul,Personal / Contact,8,71,8.88
Liberty,Roughing the Passer,Personal / Contact,2,15,7.5
Liberty,Unsportsmanlike Conduct,Personal / Contact,5,42,8.4
Louisiana,Delay of Game,Procedural,3,15,5.0
Louisiana,Face Mask,Other,5,39,7.8
Louisiana,False Start,Procedural,16,76,4.75
Louisiana,Holding,Blocking / Holding,13,182,14.0
Louisiana,Illegal Formation,Procedural,2,17,8.5
Louisiana,Illegal Motion,Other,1,22,22.0
Louisiana,Offside,Procedural,9,36,4.0
Louisiana,Other / Unclassified,Administrative,1,7,7.0
Louisiana,Other / Unclassified,Blocking / Holding,4,88,22.0
Louisiana,Other / Unclassified,Other,10,48,4.8
Louisiana,Pass Interference,Personal / Contact,12,155,12.92
Louisiana,Pass Interference,Procedural,2,30,15.0
Louisiana,Personal Foul,Personal / Contact,6,145,24.17
Louisiana,Roughing the Passer,Personal / Contact,6,81,13.5
Louisiana,Targeting,Personal / Contact,2,34,17.0
Louisiana,Unsportsmanlike Conduct,Personal / Contact,1,0,0.0
Louisiana Tech,Delay of Game,Procedural,2,7,3.5
Louisiana Tech,Face Mask,Other,5,89,17.8
Louisiana Tech,False Start,Procedural,7,35,5.0
Louisiana Tech,Holding,Blocking / Holding,13,102,7.85
Louisiana Tech,Illegal Formation,Procedural,3,80,26.67
Louisiana Tech,Offside,Procedural,7,27,3.86
Louisiana Tech,Other / Unclassified,Administrative,5,44,8.8
Louisiana Tech,Other / Unclassified,Blocking / Holding,2,43,21.5
Louisiana Tech,Other / Unclassified,Other,10,187,18.7
Louisiana Tech,Other / Unclassified,Safety / Tackling,1,9,9.0
Louisiana Tech,Pass Interference,Personal / Contact,10,119,11.9
Louisiana Tech,Personal Foul,Personal / Contact,2,16,8.0
Louisiana Tech,Roughing,Personal / Contact,1,15,15.0
Louisiana Tech,Roughing the Passer,Personal / Contact,3,30,10.0
Louisiana Tech,Targeting,Personal / Contact,1,0,0.0
Louisiana Tech,Unsportsmanlike Conduct,Personal / Contact,6,87,14.5
Louisville,Delay of Game,Procedural,6,20,3.33
Louisville,Face Mask,Other,2,23,11.5
Louisville,False Start,Procedural,9,45,5.0
Louisville,Holding,Blocking / Holding,25,272,10.88
Louisville,Illegal Formation,Procedural,1,3,3.0
Louisville,Offside,Procedural,2,2,1.0
Louisville,Other / Unclassified,Administrative,3,9,3.0
Louisville,Other / Unclassified,Blocking / Holding,4,17,4.25
Louisville,Other / Unclassified,Other,3,54,18.0
Louisville,Other / Unclassified,Procedural,1,16,16.0
Louisville,Pass Interference,Personal / Contact,7,56,8.0
Louisville,Personal Foul,Personal / Contact,8,45,5.62
Louisville,Roughing the Passer,Personal / Contact,2,28,14.0
Louisville,Targeting,Personal / Contact,2,18,9.0
Louisville,Unsportsmanlike Conduct,Personal / Contact,5,98,19.6
Marshall,Delay of Game,Procedural,1,5,5.0
Marshall,Face Mask,Other,2,8,4.0
Marshall,False Start,Procedural,12,60,5.0
Marshall,Holding,Blocking / Holding,25,309,12.36
Marshall,Illegal Formation,Procedural,5,36,7.2
Marshall,Offside,Procedural,12,51,4.25
Marshall,Other / Unclassified,Administrative,3,23,7.67
Marshall,Other / Unclassified,Blocking / Holding,1,3,3.0
Marshall,Other / Unclassified,Other,8,110,13.75
Marshall,Other / Unclassified,Procedural,1,5,5.0
Marshall,Pass Interference,Personal / Contact,5,57,11.4
Marshall,Personal Foul,Personal / Contact,4,107,26.75
Marshall,Roughing the Passer,Personal / Contact,1,0,0.0
Marshall,Unsportsmanlike Conduct,Personal / Contact,2,3,1.5
Maryland,Delay of Game,Procedural,3,15,5.0
Maryland,Face Mask,Other,2,27,13.5
Maryland,False Start,Procedural,11,50,4.55
Maryland,Holding,Blocking / Holding,5,26,5.2
Maryland,Illegal Formation,Procedural,2,1,0.5
Maryland,Offside,Procedural,4,16,4.0
Maryland,Other / Unclassified,Administrative,3,32,10.67
Maryland,Other / Unclassified,Other,2,14,7.0
Maryland,Other / Unclassified,Procedural,1,5,5.0
Maryland,Pass Interference,Personal / Contact,7,43,6.14
Maryland,Personal Foul,Personal / Contact,3,0,0.0
Maryland,Roughing the Passer,Personal / Contact,1,0,0.0
Maryland,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
Massachusetts,Face Mask,Other,4,31,7.75
Massachusetts,False Start,Procedural,17,57,3.35
Massachusetts,Holding,Blocking / Holding,17,161,9.47
Massachusetts,Illegal Formation,Procedural,3,35,11.67
Massachusetts,Illegal Motion,Other,1,0,0.0
Massachusetts,Offside,Procedural,4,43,10.75
Massachusetts,Other / Unclassified,Administrative,2,9,4.5
Massachusetts,Other / Unclassified,Blocking / Holding,1,0,0.0
Massachusetts,Other / Unclassified,Other,14,40,2.86
Massachusetts,Other / Unclassified,Procedural,1,23,23.0
Massachusetts,Pass Interference,Personal / Contact,5,30,6.0
Massachusetts,Personal Foul,Personal / Contact,3,55,18.33
Massachusetts,Roughing,Personal / Contact,1,0,0.0
Massachusetts,Roughing the Passer,Personal / Contact,1,18,18.0
Massachusetts,Unsportsmanlike Conduct,Personal / Contact,2,7,3.5
Memphis,Delay of Game,Procedural,2,10,5.0
Memphis,Face Mask,Other,3,45,15.0
Memphis,Face Mask,Safety / Tackling,1,0,0.0
Memphis,False Start,Procedural,20,99,4.95
Memphis,Holding,Blocking / Holding,20,144,7.2
Memphis,Offside,Procedural,9,75,8.33
Memphis,Other / Unclassified,Other,3,19,6.33
Memphis,Pass Interference,Personal / Contact,6,75,12.5
Memphis,Personal Foul,Personal / Contact,4,17,4.25
Memphis,Roughing the Passer,Personal / Contact,4,43,10.75
Memphis,Unsportsmanlike Conduct,Personal / Contact,3,29,9.67
Miami,Delay of Game,Procedural,7,30,4.29
Miami,Face Mask,Other,1,0,0.0
Miami,False Start,Procedural,24,89,3.71
Miami,Holding,Blocking / Holding,18,135,7.5
Miami,Illegal Motion,Other,1,0,0.0
Miami,Other / Unclassified,Administrative,1,30,30.0
Miami,Other / Unclassified,Other,4,28,7.0
Miami,Other / Unclassified,Procedural,1,21,21.0
Miami,Pass Interference,Personal / Contact,6,41,6.83
Miami,Personal Foul,Personal / Contact,4,1,0.25
Miami,Roughing the Passer,Personal / Contact,3,33,11.0
Miami,Targeting,Personal / Contact,1,0,0.0
Miami,Unsportsmanlike Conduct,Personal / Contact,1,6,6.0
Miami (OH),Delay of Game,Procedural,1,5,5.0
Miami (OH),False Start,Procedural,2,10,5.0
Miami (OH),Holding,Blocking / Holding,5,43,8.6
Miami (OH),Illegal Formation,Procedural,1,0,0.0
Miami (OH),Offside,Procedural,1,0,0.0
Michigan,Delay of Game,Procedural,1,5,5.0
Michigan,Face Mask,Other,2,15,7.5
Michigan,False Start,Procedural,5,25,5.0
Michigan,Holding,Blocking / Holding,11,62,5.64
Michigan,Illegal Formation,Procedural,2,0,0.0
Michigan,Offside,Procedural,6,99,16.5
Michigan,Other / Unclassified,Administrative,3,17,5.67
Michigan,Other / Unclassified,Other,2,6,3.0
Michigan,Other / Unclassified,Procedural,1,5,5.0
Michigan,Pass Interference,Personal / Contact,8,85,10.62
Michigan,Roughing the Kicker,Personal / Contact,1,0,0.0
Michigan,Unsportsmanlike Conduct,Personal / Contact,1,3,3.0
Michigan State,Delay of Game,Procedural,3,15,5.0
Michigan State,False Start,Procedural,13,60,4.62
Michigan State,Holding,Blocking / Holding,14,62,4.43
Michigan State,Other / Unclassified,Administrative,2,10,5.0
Michigan State,Other / Unclassified,Other,6,85,14.17
Michigan State,Pass Interference,Personal / Contact,2,30,15.0
Michigan State,Personal Foul,Personal / Contact,4,23,5.75
Michigan State,Roughing the Passer,Personal / Contact,1,15,15.0
Michigan State,Unsportsmanlike Conduct,Personal / Contact,2,30,15.0
Middle Tennessee,Delay of Game,Other,1,5,5.0
Middle Tennessee,Delay of Game,Procedural,7,35,5.0
Middle Tennessee,Face Mask,Other,5,68,13.6
Middle Tennessee,False Start,Procedural,9,40,4.44
Middle Tennessee,Holding,Blocking / Holding,19,179,9.42
Middle Tennessee,Illegal Formation,Procedural,2,53,26.5
Middle Tennessee,Offside,Procedural,2,65,32.5
Middle Tennessee,Other / Unclassified,Administrative,3,12,4.0
Middle Tennessee,Other / Unclassified,Other,6,51,8.5
Middle Tennessee,Other / Unclassified,Procedural,3,5,1.67
Middle Tennessee,Pass Interference,Personal / Contact,3,42,14.0
Middle Tennessee,Personal Foul,Personal / Contact,1,50,50.0
Middle Tennessee,Roughing the Passer,Personal / Contact,1,0,0.0
Middle Tennessee,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
Minnesota,Delay of Game,Procedural,4,15,3.75
Minnesota,Face Mask,Other,5,49,9.8
Minnesota,False Start,Procedural,9,30,3.33
Minnesota,Holding,Blocking / Holding,8,26,3.25
Minnesota,Illegal Formation,Procedural,1,37,37.0
Minnesota,Offside,Procedural,6,23,3.83
Minnesota,Other / Unclassified,Blocking / Holding,2,10,5.0
Minnesota,Other / Unclassified,Other,1,0,0.0
Minnesota,Pass Interference,Personal / Contact,11,94,8.55
Minnesota,Personal Foul,Personal / Contact,4,44,11.0
Minnesota,Unsportsmanlike Conduct,Personal / Contact,3,17,5.67
Mississippi State,Delay of Game,Procedural,4,20,5.0
Mississippi State,Face Mask,Other,2,19,9.5
Mississippi State,False Start,Procedural,18,75,4.17
Mississippi State,Holding,Blocking / Holding,24,188,7.83
Mississippi State,Illegal Formation,Procedural,5,102,20.4
Mississippi State,Offside,Procedural,5,39,7.8
Mississippi State,Other / Unclassified,Administrative,4,45,11.25
Mississippi State,Other / Unclassified,Other,2,5,2.5
Mississippi State,Other / Unclassified,Procedural,2,6,3.0
Mississippi State,Pass Interference,Personal / Contact,7,81,11.57
Mississippi State,Personal Foul,Personal / Contact,4,66,16.5
Mississippi State,Roughing,Personal / Contact,1,0,0.0
Mississippi State,Roughing the Passer,Personal / Contact,1,15,15.0
Mississippi State,Unsportsmanlike Conduct,Personal / Contact,2,15,7.5
Missouri,Delay of Game,Procedural,1,5,5.0
Missouri,Face Mask,Other,3,24,8.0
Missouri,False Start,Procedural,7,35,5.0
Missouri,Holding,Blocking / Holding,11,108,9.82
Missouri,Offside,Procedural,12,70,5.83
Missouri,Other / Unclassified,Blocking / Holding,2,16,8.0
Missouri,Other / Unclassified,Other,17,142,8.35
Missouri,Pass Interference,Personal / Contact,7,104,14.86
Missouri,Personal Foul,Personal / Contact,1,15,15.0
Missouri,Targeting,Personal / Contact,2,9,4.5
Missouri State,Delay of Game,Procedural,2,10,5.0
Missouri State,Face Mask,Other,2,26,13.0
Missouri State,False Start,Procedural,11,55,5.0
Missouri State,Holding,Blocking / Holding,15,156,10.4
Missouri State,Offside,Procedural,2,10,5.0
Missouri State,Other / Unclassified,Administrative,2,22,11.0
Missouri State,Other / Unclassified,Other,5,10,2.0
Missouri State,Other / Unclassified,Procedural,2,0,0.0
Missouri State,Pass Interference,Personal / Contact,4,53,13.25
Missouri State,Personal Foul,Personal / Contact,5,77,15.4
Missouri State,Roughing the Passer,Personal / Contact,3,30,10.0
Missouri State,Targeting,Personal / Contact,1,2,2.0
Missouri State,Unsportsmanlike Conduct,Personal / Contact,3,31,10.33
NC State,False Start,Procedural,4,13,3.25
NC State,Holding,Blocking / Holding,9,79,8.78
NC State,Illegal Formation,Procedural,1,6,6.0
NC State,Offside,Procedural,2,0,0.0
NC State,Other / Unclassified,Other,2,0,0.0
NC State,Other / Unclassified,Safety / Tackling,1,0,0.0
NC State,Pass Interference,Personal / Contact,3,29,9.67
NC State,Personal Foul,Personal / Contact,2,15,7.5
NC State,Roughing,Personal / Contact,1,15,15.0
NC State,Roughing the Passer,Personal / Contact,1,0,0.0
NC State,Unsportsmanlike Conduct,Personal / Contact,7,53,7.57
Navy,Delay of Game,Procedural,7,35,5.0
Navy,Face Mask,Other,1,5,5.0
Navy,False Start,Procedural,16,76,4.75
Navy,Holding,Blocking / Holding,12,70,5.83
Navy,Offside,Procedural,7,47,6.71
Navy,Other / Unclassified,Administrative,1,0,0.0
Navy,Other / Unclassified,Other,7,79,11.29
Navy,Other / Unclassified,Procedural,2,15,7.5
Navy,Pass Interference,Personal / Contact,6,83,13.83
Navy,Personal Foul,Personal / Contact,3,90,30.0
Navy,Roughing the Passer,Personal / Contact,1,12,12.0
Navy,Unsportsmanlike Conduct,Personal / Contact,1,7,7.0
Nebraska,Delay of Game,Procedural,3,9,3.0
Nebraska,Face Mask,Other,1,15,15.0
Nebraska,False Start,Procedural,7,34,4.86
Nebraska,Holding,Blocking / Holding,8,68,8.5
Nebraska,Illegal Formation,Procedural,1,40,40.0
Nebraska,Illegal Motion,Other,1,3,3.0
Nebraska,Offside,Procedural,2,5,2.5
Nebraska,Other / Unclassified,Administrative,1,3,3.0
Nebraska,Other / Unclassified,Blocking / Holding,2,0,0.0
Nebraska,Other / Unclassified,Other,2,0,0.0
Nebraska,Other / Unclassified,Safety / Tackling,1,0,0.0
Nebraska,Pass Interference,Personal / Contact,9,108,12.0
Nebraska,Pass Interference,Procedural,1,5,5.0
Nebraska,Personal Foul,Personal / Contact,3,17,5.67
Nebraska,Unsportsmanlike Conduct,Personal / Contact,8,143,17.88
Nevada,Delay of Game,Procedural,2,10,5.0
Nevada,Face Mask,Other,5,80,16.0
Nevada,False Start,Procedural,14,65,4.64
Nevada,Holding,Blocking / Holding,14,162,11.57
Nevada,Illegal Formation,Procedural,1,8,8.0
Nevada,Offside,Procedural,7,88,12.57
Nevada,Other / Unclassified,Administrative,1,5,5.0
Nevada,Other / Unclassified,Other,4,55,13.75
Nevada,Pass Interference,Personal / Contact,13,133,10.23
Nevada,Pass Interference,Procedural,2,14,7.0
Nevada,Personal Foul,Personal / Contact,7,122,17.43
Nevada,Targeting,Personal / Contact,1,1,1.0
Nevada,Unsportsmanlike Conduct,Personal / Contact,2,25,12.5
New Mexico,Delay of Game,Procedural,3,15,5.0
New Mexico,Face Mask,Other,4,35,8.75
New Mexico,False Start,Procedural,11,54,4.91
New Mexico,Holding,Blocking / Holding,18,278,15.44
New Mexico,Illegal Formation,Procedural,3,10,3.33
New Mexico,Illegal Motion,Other,1,4,4.0
New Mexico,Offside,Procedural,4,17,4.25
New Mexico,Other / Unclassified,Administrative,3,16,5.33
New Mexico,Other / Unclassified,Blocking / Holding,1,9,9.0
New Mexico,Other / Unclassified,Other,4,22,5.5
New Mexico,Pass Interference,Personal / Contact,7,69,9.86
New Mexico,Personal Foul,Personal / Contact,2,20,10.0
New Mexico,Targeting,Personal / Contact,1,12,12.0
New Mexico,Unsportsmanlike Conduct,Personal / Contact,4,37,9.25
New Mexico State,Delay of Game,Procedural,1,5,5.0
New Mexico State,False Start,Procedural,18,86,4.78
New Mexico State,Holding,Blocking / Holding,13,74,5.69
New Mexico State,Illegal Formation,Procedural,4,30,7.5
New Mexico State,Offside,Procedural,7,37,5.29
New Mexico State,Other / Unclassified,Administrative,1,5,5.0
New Mexico State,Other / Unclassified,Blocking / Holding,2,80,40.0
New Mexico State,Other / Unclassified,Other,10,196,19.6
New Mexico State,Pass Interference,Personal / Contact,4,47,11.75
New Mexico State,Personal Foul,Personal / Contact,4,40,10.0
New Mexico State,Roughing the Kicker,Personal / Contact,1,40,40.0
New Mexico State,Roughing the Passer,Personal / Contact,3,25,8.33
New Mexico State,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
North Carolina,Delay of Game,Procedural,2,5,2.5
North Carolina,Face Mask,Blocking / Holding,1,2,2.0
North Carolina,Face Mask,Other,1,7,7.0
North Carolina,False Start,Procedural,11,42,3.82
North Carolina,Holding,Blocking / Holding,13,95,7.31
North Carolina,Illegal Formation,Procedural,3,57,19.0
North Carolina,Illegal Motion,Other,1,3,3.0
North Carolina,Offside,Procedural,3,50,16.67
North Carolina,Other / Unclassified,Administrative,2,16,8.0
North Carolina,Other / Unclassified,Other,4,24,6.0
North Carolina,Other / Unclassified,Procedural,1,1,1.0
North Carolina,Pass Interference,Personal / Contact,8,94,11.75
North Carolina,Personal Foul,Personal / Contact,4,21,5.25
North Carolina,Roughing the Passer,Personal / Contact,4,45,11.25
North Texas,Delay of Game,Procedural,1,5,5.0
North Texas,False Start,Procedural,15,60,4.0
North Texas,Holding,Blocking / Holding,16,106,6.62
North Texas,Illegal Formation,Procedural,1,5,5.0
North Texas,Offside,Procedural,3,62,20.67
North Texas,Other / Unclassified,Other,5,5,1.0
North Texas,Pass Interference,Personal / Contact,11,120,10.91
North Texas,Unsportsmanlike Conduct,Personal / Contact,4,34,8.5
Northern Illinois,Delay of Game,Procedural,5,20,4.0
Northern Illinois,Face Mask,Other,1,6,6.0
Northern Illinois,False Start,Procedural,15,75,5.0
Northern Illinois,Holding,Blocking / Holding,10,137,13.7
Northern Illinois,Illegal Formation,Procedural,1,41,41.0
Northern Illinois,Offside,Procedural,4,17,4.25
Northern Illinois,Other / Unclassified,Administrative,3,15,5.0
Northern Illinois,Other / Unclassified,Blocking / Holding,2,10,5.0
Northern Illinois,Other / Unclassified,Other,4,8,2.0
Northern Illinois,Pass Interference,Personal / Contact,4,54,13.5
Northern Illinois,Personal Foul,Personal / Contact,4,36,9.0
Northern Illinois,Roughing the Passer,Personal / Contact,1,15,15.0
Northern Illinois,Unsportsmanlike Conduct,Personal / Contact,1,11,11.0
Northwestern,Delay of Game,Procedural,2,5,2.5
Northwestern,Face Mask,Other,4,53,13.25
Northwestern,False Start,Procedural,9,35,3.89
Northwestern,Holding,Blocking / Holding,8,78,9.75
Northwestern,Illegal Formation,Procedural,3,6,2.0
Northwestern,Offside,Procedural,5,20,4.0
Northwestern,Other / Unclassified,Administrative,2,4,2.0
Northwestern,Other / Unclassified,Blocking / Holding,1,10,10.0
Northwestern,Other / Unclassified,Other,10,40,4.0
Northwestern,Other / Unclassified,Safety / Tackling,1,0,0.0
Northwestern,Pass Interference,Personal / Contact,10,112,11.2
Northwestern,Personal Foul,Personal / Contact,2,15,7.5
Northwestern,Roughing,Personal / Contact,2,0,0.0
Northwestern,Unsportsmanlike Conduct,Personal / Contact,3,18,6.0
Notre Dame,Delay of Game,Procedural,2,10,5.0
Notre Dame,Face Mask,Other,2,9,4.5
Notre Dame,False Start,Procedural,10,45,4.5
Notre Dame,Holding,Blocking / Holding,10,77,7.7
Notre Dame,Offside,Procedural,2,44,22.0
Notre Dame,Other / Unclassified,Blocking / Holding,3,0,0.0
Notre Dame,Other / Unclassified,Other,6,39,6.5
Notre Dame,Pass Interference,Personal / Contact,6,93,15.5
Notre Dame,Personal Foul,Personal / Contact,4,41,10.25
Notre Dame,Roughing the Passer,Personal / Contact,1,12,12.0
Ohio,Delay of Game,Procedural,8,40,5.0
Ohio,Face Mask,Other,4,55,13.75
Ohio,False Start,Procedural,16,60,3.75
Ohio,Holding,Blocking / Holding,18,189,10.5
Ohio,Illegal Formation,Procedural,2,48,24.0
Ohio,Offside,Procedural,5,10,2.0
Ohio,Other / Unclassified,Administrative,2,44,22.0
Ohio,Other / Unclassified,Other,7,42,6.0
Ohio,Other / Unclassified,Procedural,1,0,0.0
